<RecentFiles>
  <RecentFiles>
    <File id="009CC340-E769-4093-8011-A6768C2D09E7/f:MainWindow.xaml" caret="493" fromTop="8" />
    <File id="009CC340-E769-4093-8011-A6768C2D09E7/f:StockItem.cs" caret="413" fromTop="16" />
    <File id="009CC340-E769-4093-8011-A6768C2D09E7/f:MainWindow.xaml.cs" caret="1407" fromTop="24" />
  </RecentFiles>
  <RecentEdits>
    <File id="009CC340-E769-4093-8011-A6768C2D09E7/f:MainWindow.xaml" caret="493" fromTop="8" />
    <File id="009CC340-E769-4093-8011-A6768C2D09E7/f:StockItem.cs" caret="413" fromTop="16" />
    <File id="009CC340-E769-4093-8011-A6768C2D09E7/f:MainWindow.xaml.cs" caret="1407" fromTop="24" />
  </RecentEdits>
</RecentFiles>
