<RecentFiles>
  <RecentFiles>
    <File id="3F3D25FD-D866-4AF7-B7D3-EB5C28D0EC26/f:Forecast.cs" caret="401" fromTop="18" />
    <File id="51624F03-5D4E-48B9-ABEE-48FCBBF17278/f:MainWindow.xaml.cs" caret="538" fromTop="19" />
    <File id="40BE1CC4-5C1D-4C7A-B2A3-95AC557D66A3/f:MainWindow.xaml.cs" caret="0" fromTop="0" />
    <File id="40BE1CC4-5C1D-4C7A-B2A3-95AC557D66A3/f:ProcessTemplateSelector.cs" caret="216" fromTop="9" />
    <File id="515732C7-B4DC-4AB7-B75C-32B7818B91FE/f:MainWindow.xaml.cs" caret="0" fromTop="0" />
    <File id="87F01EC3-0B82-4914-92AB-21D9D7378A01/f:MainWindow.xaml.cs" caret="0" fromTop="0" />
    <File id="1550522B-2159-4DDC-BB2C-9301322C5592/f:MainWindow.xaml.cs" caret="0" fromTop="0" />
    <File id="5453795E-9B72-4E8B-9411-E74B0F818C43/f:MainWindow.xaml.cs" caret="1144" fromTop="27" />
    <File id="87F01EC3-0B82-4914-92AB-21D9D7378A01/f:RGBConverter.cs" caret="0" fromTop="0" />
    <File id="AF75CECB-40DF-4DE1-913D-7288C9EA14D5/f:PersonInfo.cs" caret="0" fromTop="0" />
    <File id="51624F03-5D4E-48B9-ABEE-48FCBBF17278/f:MainWindow.xaml" caret="0" fromTop="0" />
    <File id="AEDD9CC1-1EFF-489F-942D-A9EAC7349CDE/f:MainWindow.xaml" caret="0" fromTop="0" />
    <File id="64F7F5D5-EDD5-49FD-BE6E-FB476D3846E3/f:MainWindow.xaml" caret="0" fromTop="0" />
    <File id="3909EDA6-30F9-4784-B78A-D7C44EEAEE86/f:MainWindow.xaml" caret="0" fromTop="0" />
    <File id="40BE1CC4-5C1D-4C7A-B2A3-95AC557D66A3/f:MainWindow.xaml" caret="0" fromTop="0" />
    <File id="3F3D25FD-D866-4AF7-B7D3-EB5C28D0EC26/f:MainWindow.xaml" caret="1270" fromTop="10" />
    <File id="515732C7-B4DC-4AB7-B75C-32B7818B91FE/f:MainWindow.xaml" caret="368" fromTop="1" />
    <File id="87F01EC3-0B82-4914-92AB-21D9D7378A01/f:MainWindow.xaml" caret="0" fromTop="0" />
    <File id="BBE369F1-9CD5-4F05-82D4-A835E6941165/f:MainWindow.xaml" caret="862" fromTop="14" />
    <File id="E4696B2B-BD52-4DEA-B399-5A1D59583FE3/f:MainWindow.xaml" caret="0" fromTop="0" />
    <File id="5453795E-9B72-4E8B-9411-E74B0F818C43/f:MainWindow.xaml" caret="851" fromTop="15" />
    <File id="AF75CECB-40DF-4DE1-913D-7288C9EA14D5/f:MainWindow.xaml" caret="877" fromTop="15" />
    <File id="83AE329C-2ED8-4365-8539-A1B9B8EBC4D0/f:Person2.cs" caret="0" fromTop="0" />
    <File id="83AE329C-2ED8-4365-8539-A1B9B8EBC4D0/f:MainWindow.xaml.cs" caret="603" fromTop="22" />
    <File id="83AE329C-2ED8-4365-8539-A1B9B8EBC4D0/f:MainWindow.xaml" caret="1599" fromTop="21" />
    <File id="83AE329C-2ED8-4365-8539-A1B9B8EBC4D0/f:Person.cs" caret="713" fromTop="28" />
    <File id="1E67B6DC-6D1D-4974-9E88-774EAA4E7E46/f:MainWindow.xaml.cs" caret="647" fromTop="22" />
    <File id="1E67B6DC-6D1D-4974-9E88-774EAA4E7E46/f:MainWindow.xaml" caret="1361" fromTop="10" />
    <File id="1E67B6DC-6D1D-4974-9E88-774EAA4E7E46/f:Person.cs" caret="680" fromTop="13" />
  </RecentFiles>
  <RecentEdits>
    <File id="B79FC0B9-B55F-4AAF-AEF7-A0CF90E5C6C6/f:MainWindow.xaml" caret="1535" fromTop="3" />
    <File id="83AE329C-2ED8-4365-8539-A1B9B8EBC4D0/f:Person2.cs" caret="1140" fromTop="42" />
    <File id="83AE329C-2ED8-4365-8539-A1B9B8EBC4D0/f:MinCharsRule.cs" caret="546" fromTop="16" />
    <File id="51624F03-5D4E-48B9-ABEE-48FCBBF17278/f:MainWindow.xaml.cs" caret="538" fromTop="19" />
    <File id="40BE1CC4-5C1D-4C7A-B2A3-95AC557D66A3/f:ProcessTemplateSelector.cs" caret="646" fromTop="18" />
    <File id="83AE329C-2ED8-4365-8539-A1B9B8EBC4D0/f:MainWindow.xaml.cs" caret="603" fromTop="22" />
    <File id="1E67B6DC-6D1D-4974-9E88-774EAA4E7E46/f:MainWindow.xaml.cs" caret="647" fromTop="22" />
    <File id="83AE329C-2ED8-4365-8539-A1B9B8EBC4D0/f:MainWindow.xaml" caret="1599" fromTop="13" />
    <File id="83AE329C-2ED8-4365-8539-A1B9B8EBC4D0/f:Person.cs" caret="696" fromTop="28" />
    <File id="1E67B6DC-6D1D-4974-9E88-774EAA4E7E46/f:MainWindow.xaml" caret="1361" fromTop="10" />
    <File id="1E67B6DC-6D1D-4974-9E88-774EAA4E7E46/f:Person.cs" caret="988" fromTop="28" />
  </RecentEdits>
</RecentFiles>
