<RecentFiles>
  <RecentFiles>
    <File id="1C4CAC0D-FF0D-48EF-934A-80A03CF15FCB/f:MainWindow.xaml" caret="879" fromTop="14" />
    <File id="39DA0E7A-A285-4F64-9164-8768554DB81E/f:MainWindow.xaml.cs" caret="785" fromTop="13" />
    <File id="1C4CAC0D-FF0D-48EF-934A-80A03CF15FCB/d:ViewModels/f:BlogVM.cs" caret="1429" fromTop="41" />
    <File id="1C4CAC0D-FF0D-48EF-934A-80A03CF15FCB/d:ViewModels/f:BlogPostVM.cs" caret="1178" fromTop="40" />
    <File id="1C4CAC0D-FF0D-48EF-934A-80A03CF15FCB/d:Commands/f:NewBlogPostCommand.cs" caret="504" fromTop="21" />
    <File id="1C4CAC0D-FF0D-48EF-934A-80A03CF15FCB/d:ViewModels/f:MainVM.cs" caret="1013" fromTop="33" />
    <File id="39DA0E7A-A285-4F64-9164-8768554DB81E/f:MainWindow.xaml" caret="2622" fromTop="13" />
    <File id="EEC67928-BC4F-4F68-80E3-67544A2F6239/f:EventsToCommandsMapper.cs" caret="1082" fromTop="28" />
  </RecentFiles>
  <RecentEdits>
    <File id="1C4CAC0D-FF0D-48EF-934A-80A03CF15FCB/d:Commands/f:NewBlogPostCommand.cs" caret="299" fromTop="12" />
    <File id="1C4CAC0D-FF0D-48EF-934A-80A03CF15FCB/d:ViewModels/f:BlogVM.cs" caret="791" fromTop="22" />
    <File id="1C4CAC0D-FF0D-48EF-934A-80A03CF15FCB/d:ViewModels/f:BlogVM.cs" caret="582" fromTop="17" />
    <File id="1C4CAC0D-FF0D-48EF-934A-80A03CF15FCB/d:ViewModels/f:BlogVM.cs" caret="1178" fromTop="26" />
    <File id="1C4CAC0D-FF0D-48EF-934A-80A03CF15FCB/d:ViewModels/f:BlogVM.cs" caret="1429" fromTop="41" />
    <File id="1C4CAC0D-FF0D-48EF-934A-80A03CF15FCB/d:Commands/f:NewBlogPostCommand.cs" caret="489" fromTop="19" />
    <File id="1C4CAC0D-FF0D-48EF-934A-80A03CF15FCB/d:Commands/f:NewBlogPostCommand.cs" caret="623" fromTop="24" />
    <File id="39DA0E7A-A285-4F64-9164-8768554DB81E/f:MainWindow.xaml" caret="2194" fromTop="6" />
    <File id="39DA0E7A-A285-4F64-9164-8768554DB81E/f:MainWindow.xaml" caret="2988" fromTop="18" />
  </RecentEdits>
</RecentFiles>
